5: ldr NULL, a00
4604: movs b13, b10
4606: str b10, b10
4607: ldr b10, b11
4608: movs b10, b11
4610: str b11, b11
4611: ldr b11, b12
4612: movs b11, b12
4614: str b12, b12
4615: ldr b12, b13
4616: movs b12, b13
4618: str b13, b13
4619: ldr b13, b13
4620: str b13, b12
4621: ldr b13, b12
4622: str b12, b13
4623: ldr b12, b11
4624: str b11, b12
4625: ldr b11, b10
4626: str b10, b11
4627: ldr b10, b13
4628: str b13, b10
4629: ldr b13, b10
4630: movs b13, b10
4631: eors b10, b10
4632: str b10, b10
4633: ldr b10, b13
4635: ldr b10, b10
4637: ldr b13, b13
4638: ldr b13, b10
4640: eors b13, b10
4641: ldr b10, b10
4642: eors b13, b10
4643: str b13, b10
4644: ldr b13, b13
4646: ldr b10, b10
4648: ldr b13, b13
4649: ldr b10, b10
4651: eors b13, b10
4652: ldr b10, b10
4653: eors b13, b10
4654: str b13, b10
4655: ldr b13, b10
4657: ldr b10, b11
4659: ldr b10, b10
4660: ldr b10, b11
4662: eors b10, b11
4663: ldr b11, b11
4664: eors b10, b11
4665: str b10, b11
4666: ldr b10, b10
4668: ldr b11, b11
4670: ldr b10, b10
4671: ldr b11, b11
4673: eors b10, b11
4674: ldr b11, b11
4675: eors b10, b11
4676: str b10, b11
4677: ldr b10, b11
4679: ldr b11, b12
4681: ldr b11, b11
4682: ldr b11, b12
4684: eors b11, b12
4685: ldr b12, b12
4686: eors b11, b12
4687: str b11, b12
4688: ldr b11, b11
4690: ldr b12, b12
4692: ldr b11, b11
4693: ldr b12, b12
4695: eors b11, b12
4696: ldr b12, b12
4697: eors b11, b12
4698: str b11, b12
4699: ldr b11, b12
4701: ldr b12, b13
4703: ldr b12, b12
4704: ldr b12, b13
4706: eors b12, b13
4707: ldr b13, b13
4708: eors b12, b13
4709: str b12, b13
4710: ldr b12, b12
4712: ldr b13, b13
4714: ldr b12, b12
4715: ldr b13, b13
4717: eors b12, b13
4718: ldr b13, b13
4719: eors b12, b13
4720: str b12, b13
4721: ldr b12, b10
4723: ldr b13, b13
4725: ldr b10, b10
4726: ldr b13, b13
4728: eors b10, b13
4729: ldr b13, b13
4730: eors b10, b13
4731: str b10, b13
4732: ldr b10, b10
4734: ldr b13, b13
4736: ldr b10, b10
4737: ldr b13, b13
4739: eors b10, b13
4740: ldr b13, b13
4741: eors b10, b13
4742: str b10, b13
4743: ldr b10, b11
4745: ldr b13, b10
4747: ldr b11, b11
4748: ldr b13, b10
4750: eors b11, b10
4751: ldr b10, b10
4752: eors b11, b10
4753: str b11, b10
4754: ldr b11, b11
4756: ldr b10, b10
4758: ldr b11, b11
4759: ldr b10, b10
4761: eors b11, b10
4762: ldr b10, b10
4763: eors b11, b10
4764: str b11, b10
4765: ldr b11, b12
4767: ldr b10, b11
4769: ldr b12, b12
4770: ldr b10, b11
4772: eors b12, b11
4773: ldr b11, b11
4774: eors b12, b11
4775: str b12, b11
4776: ldr b12, b12
4778: ldr b11, b11
4780: ldr b12, b12
4781: ldr b11, b11
4783: eors b12, b11
4784: ldr b11, b11
4785: eors b12, b11
4786: str b12, b11
4787: ldr b12, b13
4789: ldr b11, b12
4791: ldr b13, b13
4792: ldr b11, b12
4794: eors b13, b12
4795: ldr b12, b12
4796: eors b13, b12
4797: str b13, b12
4798: ldr b13, b13
4800: ldr b12, b12
4802: ldr b13, b13
4803: ldr b12, b12
4805: eors b13, b12
4806: ldr b12, b12
4807: eors b13, b12
4808: str b13, b12
4809: ldr b13, b13
4811: ldr b12, b10
4813: ldr b13, b13
4814: ldr b12, b10
4816: eors b13, b10
4817: ldr b10, b10
4818: eors b13, b10
4819: str b13, b10
4820: ldr b13, b13
4822: ldr b10, b10
4824: ldr b13, b13
4825: ldr b10, b10
4827: eors b13, b10
4828: ldr b10, b10
4829: eors b13, b10
4830: str b13, b10
4831: ldr b13, b10
4833: ldr b10, b11
4835: ldr b10, b10
4836: ldr b10, b11
4838: eors b10, b11
4839: ldr b11, b11
4840: eors b10, b11
4841: str b10, b11
4842: ldr b10, b10
4844: ldr b11, b11
4846: ldr b10, b10
4847: ldr b11, b11
4849: eors b10, b11
4850: ldr b11, b11
4851: eors b10, b11
4852: str b10, b11
4853: ldr b10, b11
4855: ldr b11, b12
4857: ldr b11, b11
4858: ldr b11, b12
4860: eors b11, b12
4861: ldr b12, b12
4862: eors b11, b12
4863: str b11, b12
4864: ldr b11, b11
4866: ldr b12, b12
4868: ldr b11, b11
4869: ldr b12, b12
4871: eors b11, b12
4872: ldr b12, b12
4873: eors b11, b12
4874: str b11, b12
4875: ldr b11, b12
4877: ldr b12, b13
4879: ldr b12, b12
4880: ldr b12, b13
4882: eors b12, b13
4883: ldr b13, b13
4884: eors b12, b13
4885: str b12, b13
4886: ldr b12, b12
4888: ldr b13, b13
4890: ldr b12, b12
4891: ldr b13, b13
4893: eors b12, b13
4894: ldr b13, b13
4895: eors b12, b13
4896: str b12, b13
4897: ldr b12, b10
4898: movs b13, b10
4900: str b10, b10
4901: ldr b10, b11
4902: movs b10, b11
4904: str b11, b11
4905: ldr b11, b12
4906: movs b11, b12
4908: str b12, b12
4909: ldr b12, b13
4910: movs b12, b13
4912: str b13, b13
4913: ldr b13, b12
4914: movs b13, b12
4916: str b12, b13
4917: ldr b12, b10
4918: movs b12, b10
4920: str b10, b12
4921: ldr b10, b12
4922: str b12, b10
4923: ldr b12, b11
4924: movs b10, b11
4926: str b11, b12
4927: ldr b11, b13
4928: movs b11, b13
4930: str b13, b11
4931: ldr b13, b11
4932: str b11, b13
4933: ldr b11, b10
4934: movs b13, b10
4936: str b10, b10
4937: ldr b10, b11
4938: movs b10, b11
4940: str b11, b11
4941: ldr b11, b12
4942: movs b11, b12
4944: str b12, b12
4945: ldr b12, b13
4946: movs b12, b13
4948: str b13, b13
4949: ldr b13, b12
4950: movs b13, b12
4952: str b12, b13
4953: ldr b12, b10
4954: movs b12, b10
4956: str b10, b12
4957: ldr b10, b12
4958: str b12, b10
4959: ldr b12, b11
4960: movs b10, b11
4962: str b11, b12
4963: ldr b11, b13
4964: movs b11, b13
4966: str b13, b11
4967: ldr b13, b11
4968: str b11, b13
4969: ldr b13, b12
4970: ldr b11, b13
4971: eors b13, b12
4972: ldr b12, b10
4973: eors b13, b10
4974: str b13, b11
4975: ldr b10, b12
4976: ldr b13, b13
4977: eors b13, b12
4978: ldr b12, b10
4979: eors b13, b10
4980: str b13, b11
4981: ldr b10, b13
4982: ldr b13, b10
4983: eors b10, b13
4984: ldr b13, b11
4985: eors b10, b11
4986: str b10, b13
4987: ldr b10, b13
4988: movs b11, b13
4990: movs b13, b13
4991: ldr b13, b13
4992: movs b13, b13
4994: eors b13, b13
4995: str b13, b13
4996: ldr b13, b13
4997: ldr b13, b13
4998: eors b13, b13
4999: str b13, b13
5000: ldr b13, b10
5001: ldr b13, b13
5002: eors b13, b10
5003: str b13, b10
5004: ldr b10, b11
5005: ldr b13, b13
5006: eors b13, b11
5007: str b13, b11
5008: ldr b11, b10
5009: ldr b13, b11
5010: eors b11, b10
5011: ldr b10, b12
5012: eors b11, b12
5013: str b11, b13
5014: ldr b11, b10
5015: movs b12, b10
5017: movs b10, b10
5018: ldr b10, b10
5019: movs b13, b10
5021: eors b10, b10
5022: str b10, b10
5023: ldr b10, b10
5024: ldr b10, b10
5025: eors b10, b10
5026: str b10, b10
5027: ldr b10, b11
5028: ldr b10, b10
5029: eors b10, b11
5030: str b10, b11
5031: ldr b11, b12
5032: ldr b10, b10
5033: eors b10, b12
5034: str b10, b12
5035: ldr b12, b11
5036: ldr b10, b12
5037: eors b12, b11
5038: ldr b11, b13
5039: eors b12, b13
5040: str b12, b10
5041: ldr b12, b11
5042: movs b13, b11
5044: movs b11, b11
5045: ldr b11, b11
5046: movs b10, b11
5048: eors b11, b11
5049: str b11, b11
5050: ldr b11, b11
5051: ldr b11, b11
5052: eors b11, b11
5053: str b11, b11
5054: ldr b11, b12
5055: ldr b11, b11
5056: eors b11, b12
5057: str b11, b12
5058: ldr b12, b13
5059: ldr b11, b11
5060: eors b11, b13
5061: str b11, b13
5062: ldr b11, b12
5063: movs b13, b12
5065: movs b12, b12
5066: ldr b12, b12
5067: movs b11, b12
5069: eors b12, b12
5070: str b12, b12
5071: ldr b12, b12
5072: ldr b12, b12
5073: eors b12, b12
5074: str b12, b12
5075: ldr b12, b13
5076: ldr b12, b12
5077: eors b12, b13
5078: str b12, b13
5079: ldr b13, b10
5080: ldr b12, b12
5081: eors b12, b10
5082: str b12, b10
5083: ldr b10, b12
5084: ldr b12, b13
5085: eors b13, b12
5086: ldr b12, b10
5087: eors b13, b10
5088: str b13, b13
5089: ldr b10, b13
5090: ldr b13, b10
5091: eors b10, b13
5092: ldr b13, b11
5093: eors b10, b11
5094: str b10, b13
5095: ldr b10, b13
5096: movs b11, b13
5098: movs b13, b13
5099: ldr b13, b13
5100: movs b12, b13
5102: eors b13, b13
5103: str b13, b13
5104: ldr b13, b13
5105: ldr b13, b13
5106: eors b13, b13
5107: str b13, b13
5108: ldr b13, b10
5109: ldr b13, b13
5110: eors b13, b10
5111: str b13, b10
5112: ldr b10, b11
5113: ldr b13, b13
5114: eors b13, b11
5115: str b13, b11
5116: ldr b11, b10
5117: ldr b13, b11
5118: eors b11, b10
5119: ldr b10, b12
5120: eors b11, b12
5121: str b11, b13
5122: ldr b11, b10
5123: movs b12, b10
5125: movs b10, b10
5126: ldr b10, b10
5127: movs b13, b10
5129: eors b10, b10
5130: str b10, b10
5131: ldr b10, b10
5132: ldr b10, b10
5133: eors b10, b10
5134: str b10, b10
5135: ldr b10, b11
5136: ldr b10, b10
5137: eors b10, b11
5138: str b10, b11
5139: ldr b11, b12
5140: ldr b10, b10
5141: eors b10, b12
5142: str b10, b12
5143: ldr b12, b11
5144: ldr b10, b12
5145: eors b12, b11
5146: ldr b11, b13
5147: eors b12, b13
5148: str b12, b10
5149: ldr b12, b11
5150: movs b13, b11
5152: movs b11, b11
5153: ldr b11, b11
5154: movs b10, b11
5156: eors b11, b11
5157: str b11, b11
5158: ldr b11, b11
5159: ldr b11, b11
5160: eors b11, b11
5161: str b11, b11
5162: ldr b11, b12
5163: ldr b11, b11
5164: eors b11, b12
5165: str b11, b12
5166: ldr b12, b13
5167: ldr b11, b11
5168: eors b11, b13
5169: str b11, b13
5170: ldr b11, b12
5171: movs b13, b12
5173: movs b12, b12
5174: ldr b12, b12
5175: movs b11, b12
5177: eors b12, b12
5178: str b12, b12
5179: ldr b12, b12
5180: ldr b12, b12
5181: eors b12, b12
5182: str b12, b12
5183: ldr b12, b13
5184: ldr b12, b12
5185: eors b12, b13
5186: str b12, b13
5187: ldr b13, b10
5188: ldr b12, b12
5189: eors b12, b10
5190: str b12, b10
5191: ldr b12, b13
5192: movs b10, b13
5194: str b13, b13
5195: ldr b13, b10
5196: movs b13, b10
5198: str b10, b10
5199: ldr b10, b11
5200: movs b10, b11
5202: str b11, b11
5203: ldr b11, b12
5204: movs b11, b12
5206: str b12, b12
5207: ldr b12, b12
5208: str b12, b11
5209: ldr b12, b11
5210: str b11, b12
5211: ldr b11, b10
5212: str b10, b11
5213: ldr b10, b13
5214: str b13, b10
5215: ldr b13, b12
5216: str b12, b13
5217: ldr b12, b13
5218: movs b12, b13
5220: str b13, b13
5221: ldr b13, b10
5222: movs b13, b10
5224: str b10, b10
5225: ldr b10, b11
5226: movs b10, b11
5228: str b11, b11
5229: ldr b11, b12
5230: movs b11, b12
5232: str b12, b12
5233: ldr b12, b12
5234: str b12, b11
5235: ldr b12, b11
5236: str b11, b12
5237: ldr b11, b10
5238: str b10, b11
5239: ldr b10, b13
5240: str b13, b10
5241: ldr b13, b12
5242: str b12, b13
5243: ldr b12, b13
5244: movs b12, b13
5246: eors b13, b13
5247: str b13, b13
5248: ldr b13, b12
5250: ldr b13, b13
5252: ldr b12, b12
5253: ldr b12, b13
5255: eors b12, b13
5256: ldr b13, b13
5257: eors b12, b13
5258: str b12, b13
5259: ldr b12, b12
5261: ldr b13, b13
5263: ldr b12, b12
5264: ldr b13, b13
5266: eors b12, b13
5267: ldr b13, b13
5268: eors b12, b13
5269: str b12, b13
5270: ldr b12, b13
5272: ldr b13, b10
5274: ldr b13, b13
5275: ldr b13, b10
5277: eors b13, b10
5278: ldr b10, b10
5279: eors b13, b10
5280: str b13, b10
5281: ldr b13, b13
5283: ldr b10, b10
5285: ldr b13, b13
5286: ldr b10, b10
5288: eors b13, b10
5289: ldr b10, b10
5290: eors b13, b10
5291: str b13, b10
5292: ldr b13, b10
5294: ldr b10, b11
5296: ldr b10, b10
5297: ldr b10, b11
5299: eors b10, b11
5300: ldr b11, b11
5301: eors b10, b11
5302: str b10, b11
5303: ldr b10, b10
5305: ldr b11, b11
5307: ldr b10, b10
5308: ldr b11, b11
5310: eors b10, b11
5311: ldr b11, b11
5312: eors b10, b11
5313: str b10, b11
5314: ldr b10, b11
5316: ldr b11, b12
5318: ldr b11, b11
5319: ldr b11, b12
5321: eors b11, b12
5322: ldr b12, b12
5323: eors b11, b12
5324: str b11, b12
5325: ldr b11, b11
5327: ldr b12, b12
5329: ldr b11, b11
5330: ldr b12, b12
5332: eors b11, b12
5333: ldr b12, b12
5334: eors b11, b12
5335: str b11, b12
5336: ldr b11, b13
5338: ldr b12, b12
5340: ldr b13, b13
5341: ldr b12, b12
5343: eors b13, b12
5344: ldr b12, b12
5345: eors b13, b12
5346: str b13, b12
5347: ldr b13, b13
5349: ldr b12, b12
5351: ldr b13, b13
5352: ldr b12, b12
5354: eors b13, b12
5355: ldr b12, b12
5356: eors b13, b12
5357: str b13, b12
5358: ldr b13, b10
5360: ldr b12, b13
5362: ldr b10, b10
5363: ldr b12, b13
5365: eors b10, b13
5366: ldr b13, b13
5367: eors b10, b13
5368: str b10, b13
5369: ldr b10, b10
5371: ldr b13, b13
5373: ldr b10, b10
5374: ldr b13, b13
5376: eors b10, b13
5377: ldr b13, b13
5378: eors b10, b13
5379: str b10, b13
5380: ldr b10, b11
5382: ldr b13, b10
5384: ldr b11, b11
5385: ldr b13, b10
5387: eors b11, b10
5388: ldr b10, b10
5389: eors b11, b10
5390: str b11, b10
5391: ldr b11, b11
5393: ldr b10, b10
5395: ldr b11, b11
5396: ldr b10, b10
5398: eors b11, b10
5399: ldr b10, b10
5400: eors b11, b10
5401: str b11, b10
5402: ldr b11, b12
5404: ldr b10, b11
5406: ldr b12, b12
5407: ldr b10, b11
5409: eors b12, b11
5410: ldr b11, b11
5411: eors b12, b11
5412: str b12, b11
5413: ldr b12, b12
5415: ldr b11, b11
5417: ldr b12, b12
5418: ldr b11, b11
5420: eors b12, b11
5421: ldr b11, b11
5422: eors b12, b11
5423: str b12, b11
5424: ldr b12, b12
5426: ldr b11, b13
5428: ldr b12, b12
5429: ldr b11, b13
5431: eors b12, b13
5432: ldr b13, b13
5433: eors b12, b13
5434: str b12, b13
5435: ldr b12, b12
5437: ldr b13, b13
5439: ldr b12, b12
5440: ldr b13, b13
5442: eors b12, b13
5443: ldr b13, b13
5444: eors b12, b13
5445: str b12, b13
5446: ldr b12, b13
5448: ldr b13, b10
5450: ldr b13, b13
5451: ldr b13, b10
5453: eors b13, b10
5454: ldr b10, b10
5455: eors b13, b10
5456: str b13, b10
5457: ldr b13, b13
5459: ldr b10, b10
5461: ldr b13, b13
5462: ldr b10, b10
5464: eors b13, b10
5465: ldr b10, b10
5466: eors b13, b10
5467: str b13, b10
5468: ldr b13, b10
5470: ldr b10, b11
5472: ldr b10, b10
5473: ldr b10, b11
5475: eors b10, b11
5476: ldr b11, b11
5477: eors b10, b11
5478: str b10, b11
5479: ldr b10, b10
5481: ldr b11, b11
5483: ldr b10, b10
5484: ldr b11, b11
5486: eors b10, b11
5487: ldr b11, b11
5488: eors b10, b11
5489: str b10, b11
5490: ldr b10, b11
5492: ldr b11, b12
5494: ldr b11, b11
5495: ldr b11, b12
5497: eors b11, b12
5498: ldr b12, b12
5499: eors b11, b12
5500: str b11, b12
5501: ldr b11, b11
5503: ldr b12, b12
5505: ldr b11, b11
5506: ldr b12, b12
5508: eors b11, b12
5509: ldr b12, b12
5510: eors b11, b12
5511: str b11, b12
5512: ldr b11, b13
5513: movs b12, b13
5515: str b13, b13
5516: ldr b13, b10
5517: movs b13, b10
5519: str b10, b10
5520: ldr b10, b11
5521: movs b10, b11
5523: str b11, b11
5524: ldr b11, b12
5525: movs b11, b12
5527: str b12, b12
5528: ldr b12, b11
5529: movs b12, b11
5531: str b11, b12
5532: ldr b11, b13
5533: movs b11, b13
5535: str b13, b11
5536: ldr b13, b11
5537: str b11, b13
5538: ldr b11, b10
5539: movs b13, b10
5541: str b10, b11
5542: ldr b10, b12
5543: movs b10, b12
5545: str b12, b10
5546: ldr b12, b10
5547: str b10, b12
5548: ldr b10, b13
5549: movs b12, b13
5551: str b13, b13
5552: ldr b13, b10
5553: movs b13, b10
5555: str b10, b10
5556: ldr b10, b11
5557: movs b10, b11
5559: str b11, b11
5560: ldr b11, b12
5561: movs b11, b12
5563: str b12, b12
5564: ldr b12, b11
5565: movs b12, b11
5567: str b11, b12
5568: ldr b11, b13
5569: movs b11, b13
5571: str b13, b11
5572: ldr b13, b11
5573: str b11, b13
5574: ldr b11, b10
5575: movs b13, b10
5577: str b10, b11
5578: ldr b10, b12
5579: movs b10, b12
5581: str b12, b10
5582: ldr b12, b10
5583: str b10, b12
5584: ldr b12, b11
5585: ldr b10, b12
5586: eors b12, b11
5587: ldr b11, b13
5588: eors b12, b13
5589: str b12, b10
5590: ldr b13, b11
5591: ldr b12, b12
5592: eors b12, b11
5593: ldr b11, b13
5594: eors b12, b13
5595: str b12, b10
5596: ldr b13, b12
5597: ldr b12, b13
5598: eors b13, b12
5599: ldr b12, b10
5600: eors b13, b10
5601: str b13, b12
5602: ldr b13, b12
5603: movs b10, b12
5605: movs b12, b12
5606: ldr b12, b12
5607: movs b12, b12
5609: eors b12, b12
5610: str b12, b12
5611: ldr b12, b12
5612: ldr b12, b12
5613: eors b12, b12
5614: str b12, b12
5615: ldr b12, b13
5616: ldr b12, b12
5617: eors b12, b13
5618: str b12, b13
5619: ldr b13, b10
5620: ldr b12, b12
5621: eors b12, b10
5622: str b12, b10
5623: ldr b10, b13
5624: ldr b12, b10
5625: eors b10, b13
5626: ldr b13, b11
5627: eors b10, b11
5628: str b10, b12
5629: ldr b10, b13
5630: movs b11, b13
5632: movs b13, b13
5633: ldr b13, b13
5634: movs b12, b13
5636: eors b13, b13
5637: str b13, b13
5638: ldr b13, b13
5639: ldr b13, b13
5640: eors b13, b13
5641: str b13, b13
5642: ldr b13, b10
5643: ldr b13, b13
5644: eors b13, b10
5645: str b13, b10
5646: ldr b10, b11
5647: ldr b13, b13
5648: eors b13, b11
5649: str b13, b11
5650: ldr b11, b10
5651: ldr b13, b11
5652: eors b11, b10
5653: ldr b10, b12
5654: eors b11, b12
5655: str b11, b13
5656: ldr b11, b10
5657: movs b12, b10
5659: movs b10, b10
5660: ldr b10, b10
5661: movs b13, b10
5663: eors b10, b10
5664: str b10, b10
5665: ldr b10, b10
5666: ldr b10, b10
5667: eors b10, b10
5668: str b10, b10
5669: ldr b10, b11
5670: ldr b10, b10
5671: eors b10, b11
5672: str b10, b11
5673: ldr b11, b12
5674: ldr b10, b10
5675: eors b10, b12
5676: str b10, b12
5677: ldr b10, b11
5678: movs b12, b11
5680: movs b11, b11
5681: ldr b11, b11
5682: movs b10, b11
5684: eors b11, b11
5685: str b11, b11
5686: ldr b11, b11
5687: ldr b11, b11
5688: eors b11, b11
5689: str b11, b11
5690: ldr b11, b12
5691: ldr b11, b11
5692: eors b11, b12
5693: str b11, b12
5694: ldr b12, b13
5695: ldr b11, b11
5696: eors b11, b13
5697: str b11, b13
5698: ldr b13, b11
5699: ldr b11, b12
5700: eors b12, b11
5701: ldr b11, b13
5702: eors b12, b13
5703: str b12, b12
5704: ldr b13, b12
5705: ldr b12, b13
5706: eors b13, b12
5707: ldr b12, b10
5708: eors b13, b10
5709: str b13, b12
5710: ldr b13, b12
5711: movs b10, b12
5713: movs b12, b12
5714: ldr b12, b12
5715: movs b11, b12
5717: eors b12, b12
5718: str b12, b12
5719: ldr b12, b12
5720: ldr b12, b12
5721: eors b12, b12
5722: str b12, b12
5723: ldr b12, b13
5724: ldr b12, b12
5725: eors b12, b13
5726: str b12, b13
5727: ldr b13, b10
5728: ldr b12, b12
5729: eors b12, b10
5730: str b12, b10
5731: ldr b10, b13
5732: ldr b12, b10
5733: eors b10, b13
5734: ldr b13, b11
5735: eors b10, b11
5736: str b10, b12
5737: ldr b10, b13
5738: movs b11, b13
5740: movs b13, b13
5741: ldr b13, b13
5742: movs b12, b13
5744: eors b13, b13
5745: str b13, b13
5746: ldr b13, b13
5747: ldr b13, b13
5748: eors b13, b13
5749: str b13, b13
5750: ldr b13, b10
5751: ldr b13, b13
5752: eors b13, b10
5753: str b13, b10
5754: ldr b10, b11
5755: ldr b13, b13
5756: eors b13, b11
5757: str b13, b11
5758: ldr b11, b10
5759: ldr b13, b11
5760: eors b11, b10
5761: ldr b10, b12
5762: eors b11, b12
5763: str b11, b13
5764: ldr b11, b10
5765: movs b12, b10
5767: movs b10, b10
5768: ldr b10, b10
5769: movs b13, b10
5771: eors b10, b10
5772: str b10, b10
5773: ldr b10, b10
5774: ldr b10, b10
5775: eors b10, b10
5776: str b10, b10
5777: ldr b10, b11
5778: ldr b10, b10
5779: eors b10, b11
5780: str b10, b11
5781: ldr b11, b12
5782: ldr b10, b10
5783: eors b10, b12
5784: str b10, b12
5785: ldr b10, b11
5786: movs b12, b11
5788: movs b11, b11
5789: ldr b11, b11
5790: movs b10, b11
5792: eors b11, b11
5793: str b11, b11
5794: ldr b11, b11
5795: ldr b11, b11
5796: eors b11, b11
5797: str b11, b11
5798: ldr b11, b12
5799: ldr b11, b11
5800: eors b11, b12
5801: str b11, b12
5802: ldr b12, b13
5803: ldr b11, b11
5804: eors b11, b13
5805: str b11, b13
5806: ldr b11, b12
5807: movs b13, b12
5809: str b12, b12
5810: ldr b12, b13
5811: movs b12, b13
5813: str b13, b13
5814: ldr b13, b10
5815: movs b13, b10
5817: str b10, b10
5818: ldr b10, b11
5819: movs b10, b11
5821: str b11, b11
5822: ldr b11, b11
5823: str b11, b10
5824: ldr b11, b10
5825: str b10, b11
5826: ldr b10, b13
5827: str b13, b10
5828: ldr b13, b12
5829: str b12, b13
5830: ldr b12, b11
5831: str b11, b12
5832: ldr b11, b12
5833: movs b11, b12
5835: str b12, b12
5836: ldr b12, b13
5837: movs b12, b13
5839: str b13, b13
5840: ldr b13, b10
5841: movs b13, b10
5843: str b10, b10
5844: ldr b10, b11
5845: movs b10, b11
5847: str b11, b11
5848: ldr b11, b11
5849: str b11, b10
5850: ldr b11, b10
5851: str b10, b11
5852: ldr b10, b13
5853: str b13, b10
5854: ldr b13, b12
5855: str b12, b13
5856: ldr b12, b11
5857: str b11, b12
5858: ldr b11, b12
5859: movs b11, b12
5860: eors b12, b12
5861: str b12, b12
5862: ldr b12, b11
5864: ldr b12, b12
5866: ldr b11, b11
5867: ldr b11, b12
5869: eors b11, b12
5870: ldr b12, b12
5871: eors b11, b12
5872: str b11, b12
5873: ldr b11, b11
5875: ldr b12, b12
5877: ldr b11, b11
5878: ldr b12, b12
5880: eors b11, b12
5881: ldr b12, b12
5882: eors b11, b12
5883: str b11, b12
5884: ldr b11, b12
5886: ldr b12, b13
5888: ldr b12, b12
5889: ldr b12, b13
5891: eors b12, b13
5892: ldr b13, b13
5893: eors b12, b13
5894: str b12, b13
5895: ldr b12, b12
5897: ldr b13, b13
5899: ldr b12, b12
5900: ldr b13, b13
5902: eors b12, b13
5903: ldr b13, b13
5904: eors b12, b13
5905: str b12, b13
5906: ldr b12, b13
5908: ldr b13, b10
5910: ldr b13, b13
5911: ldr b13, b10
5913: eors b13, b10
5914: ldr b10, b10
5915: eors b13, b10
5916: str b13, b10
5917: ldr b13, b13
5919: ldr b10, b10
5921: ldr b13, b13
5922: ldr b10, b10
5924: eors b13, b10
5925: ldr b10, b10
5926: eors b13, b10
5927: str b13, b10
5928: ldr b13, b10
5930: ldr b10, b11
5932: ldr b10, b10
5933: ldr b10, b11
5935: eors b10, b11
5936: ldr b11, b11
5937: eors b10, b11
5938: str b10, b11
5939: ldr b10, b10
5941: ldr b11, b11
5943: ldr b10, b10
5944: ldr b11, b11
5946: eors b10, b11
5947: ldr b11, b11
5948: eors b10, b11
5949: str b10, b11
5950: ldr b10, b12
5952: ldr b11, b11
5954: ldr b12, b12
5955: ldr b11, b11
5957: eors b12, b11
5958: ldr b11, b11
5959: eors b12, b11
5960: str b12, b11
5961: ldr b12, b12
5963: ldr b11, b11
5965: ldr b12, b12
5966: ldr b11, b11
5968: eors b12, b11
5969: ldr b11, b11
5970: eors b12, b11
5971: str b12, b11
5972: ldr b12, b13
5974: ldr b11, b12
5976: ldr b13, b13
5977: ldr b11, b12
5979: eors b13, b12
5980: ldr b12, b12
5981: eors b13, b12
5982: str b13, b12
5983: ldr b13, b13
5985: ldr b12, b12
5987: ldr b13, b13
5988: ldr b12, b12
5990: eors b13, b12
5991: ldr b12, b12
5992: eors b13, b12
5993: str b13, b12
5994: ldr b13, b10
5996: ldr b12, b13
5998: ldr b10, b10
5999: ldr b12, b13
6001: eors b10, b13
6002: ldr b13, b13
6003: eors b10, b13
6004: str b10, b13
6005: ldr b10, b10
6007: ldr b13, b13
6009: ldr b10, b10
6010: ldr b13, b13
6012: eors b10, b13
6013: ldr b13, b13
6014: eors b10, b13
6015: str b10, b13
6016: ldr b10, b11
6018: ldr b13, b10
6020: ldr b11, b11
6021: ldr b13, b10
6023: eors b11, b10
6024: ldr b10, b10
6025: eors b11, b10
6026: str b11, b10
6027: ldr b11, b11
6029: ldr b10, b10
6031: ldr b11, b11
6032: ldr b10, b10
6034: eors b11, b10
6035: ldr b10, b10
6036: eors b11, b10
6037: str b11, b10
6038: ldr b11, b11
6040: ldr b10, b12
6042: ldr b11, b11
6043: ldr b10, b12
6045: eors b11, b12
6046: ldr b12, b12
6047: eors b11, b12
6048: str b11, b12
6049: ldr b11, b11
6051: ldr b12, b12
6053: ldr b11, b11
6054: ldr b12, b12
6056: eors b11, b12
6057: ldr b12, b12
6058: eors b11, b12
6059: str b11, b12
6060: ldr b11, b12
6062: ldr b12, b13
6064: ldr b12, b12
6065: ldr b12, b13
6067: eors b12, b13
6068: ldr b13, b13
6069: eors b12, b13
6070: str b12, b13
6071: ldr b12, b12
6073: ldr b13, b13
6075: ldr b12, b12
6076: ldr b13, b13
6078: eors b12, b13
6079: ldr b13, b13
6080: eors b12, b13
6081: str b12, b13
6082: ldr b12, b13
6084: ldr b13, b10
6086: ldr b13, b13
6087: ldr b13, b10
6089: eors b13, b10
6090: ldr b10, b10
6091: eors b13, b10
6092: str b13, b10
6093: ldr b13, b13
6095: ldr b10, b10
6097: ldr b13, b13
6098: ldr b10, b10
6100: eors b13, b10
6101: ldr b10, b10
6102: eors b13, b10
6103: str b13, b10
6104: ldr b13, b10
6106: ldr b10, b11
6108: ldr b10, b10
6109: ldr b10, b11
6111: eors b10, b11
6112: ldr b11, b11
6113: eors b10, b11
6114: str b10, b11
6115: ldr b10, b10
6117: ldr b11, b11
6119: ldr b10, b10
6120: ldr b11, b11
6122: eors b10, b11
6123: ldr b11, b11
6124: eors b10, b11
6125: str b10, b11
6126: ldr b10, b12
6127: movs b11, b12
6129: str b12, b12
6130: ldr b12, b13
6131: movs b12, b13
6133: str b13, b13
6134: ldr b13, b10
6135: movs b13, b10
6137: str b10, b10
6138: ldr b10, b11
6139: movs b10, b11
6141: str b11, b11
6142: ldr b11, b10
6143: movs b11, b10
6145: str b10, b11
